,date,high
947,2016-10-05,38.31
948,2016-10-06,38.16
949,2016-10-07,38.22
950,2016-10-10,38.36
951,2016-10-11,38.0
952,2016-10-12,37.25
953,2016-10-13,37.13
954,2016-10-14,37.7
955,2016-10-17,37.7162
956,2016-10-18,38.05
957,2016-10-19,36.09
958,2016-10-20,35.67
959,2016-10-21,35.4
960,2016-10-24,35.49
961,2016-10-25,35.25
962,2016-10-26,35.205
963,2016-10-27,35.23
964,2016-10-28,35.17
965,2016-10-31,35.08
966,2016-11-01,35.16
967,2016-11-02,34.9
968,2016-11-03,34.52
969,2016-11-04,33.93
970,2016-11-07,34.75
971,2016-11-08,34.95
972,2016-11-09,34.85
973,2016-11-10,34.95
974,2016-11-11,34.87
975,2016-11-14,34.73
976,2016-11-15,35.29
977,2016-11-16,34.92
978,2016-11-17,35.02
979,2016-11-18,35.0
980,2016-11-21,35.2
981,2016-11-22,35.5
982,2016-11-23,35.52
983,2016-11-25,35.45
984,2016-11-28,35.66
985,2016-11-29,35.64
986,2016-11-30,35.3
987,2016-12-01,34.93
988,2016-12-02,34.26
989,2016-12-05,34.42
990,2016-12-06,34.75
991,2016-12-07,35.57
992,2016-12-08,36.03
993,2016-12-09,35.9
994,2016-12-12,36.09
995,2016-12-13,36.89
996,2016-12-14,36.89
997,2016-12-15,37.16
998,2016-12-16,36.87
999,2016-12-19,36.95
1000,2016-12-20,37.24
1001,2016-12-21,37.345
1002,2016-12-22,37.24
1003,2016-12-23,36.98
1004,2016-12-27,37.33
1005,2016-12-28,37.2
1006,2016-12-29,36.72
1007,2016-12-30,36.8
1008,2017-01-03,36.93
1009,2017-01-04,36.77
1010,2017-01-05,36.72
1011,2017-01-06,36.68
1012,2017-01-09,36.885
1013,2017-01-10,36.93
1014,2017-01-11,37.0
1015,2017-01-12,36.83
1016,2017-01-13,36.86
1017,2017-01-17,36.83
1018,2017-01-18,37.01
1019,2017-01-19,36.91
1020,2017-01-20,37.03
1021,2017-01-23,37.21
1022,2017-01-24,37.74
1023,2017-01-25,38.0
1024,2017-01-26,37.925
1025,2017-01-27,38.45
1026,2017-01-30,37.84
1027,2017-01-31,37.37
1028,2017-02-01,36.95
1029,2017-02-02,36.7
1030,2017-02-03,36.82
1031,2017-02-06,36.51
1032,2017-02-07,36.52
1033,2017-02-08,36.65
1034,2017-02-09,36.5
1035,2017-02-10,35.43
1036,2017-02-13,35.85
1037,2017-02-14,35.96
1038,2017-02-15,36.06
1039,2017-02-16,36.56
1040,2017-02-17,36.48
1041,2017-02-21,36.65
1042,2017-02-22,36.3964
1043,2017-02-23,36.3
1044,2017-02-24,36.53
1045,2017-02-27,36.68
1046,2017-02-28,36.46
1047,2017-03-01,36.1
1048,2017-03-02,36.02
1049,2017-03-03,36.085
1050,2017-03-06,35.8
1051,2017-03-07,35.8
1052,2017-03-08,35.9
1053,2017-03-09,35.94
1054,2017-03-10,36.295
1055,2017-03-13,36.04
1056,2017-03-14,35.23
1057,2017-03-15,35.17
1058,2017-03-16,35.36
1059,2017-03-17,35.33
1060,2017-03-20,35.63
1061,2017-03-21,35.6
1062,2017-03-22,35.46
1063,2017-03-23,35.49
1064,2017-03-24,35.73
1065,2017-03-27,35.5
1066,2017-03-28,35.71
1067,2017-03-29,35.7
1068,2017-03-30,35.89
1069,2017-03-31,36.25
1070,2017-04-03,36.74
1071,2017-04-04,36.375
1072,2017-04-05,36.76
1073,2017-04-06,36.285
1074,2017-04-07,36.32
1075,2017-04-10,36.09
1076,2017-04-11,35.79
1077,2017-04-12,36.01
1078,2017-04-13,35.76
1079,2017-04-17,35.59
1080,2017-04-18,35.81
1081,2017-04-19,36.22
1082,2017-04-20,36.2653
1083,2017-04-21,36.42
1084,2017-04-24,36.85
1085,2017-04-25,37.0
1086,2017-04-26,37.23
1087,2017-04-27,37.5
1088,2017-04-28,36.485
1089,2017-05-01,36.4
1090,2017-05-02,37.03
1091,2017-05-03,37.17
1092,2017-05-04,37.11
1093,2017-05-05,36.93
1094,2017-05-08,36.85
1095,2017-05-09,36.75
1096,2017-05-10,36.38
1097,2017-05-11,36.0
1098,2017-05-12,35.74
1099,2017-05-15,35.715
1100,2017-05-16,35.89
1101,2017-05-17,35.9896
1102,2017-05-18,35.47
1103,2017-05-19,35.55
1104,2017-05-22,36.11
1105,2017-05-23,35.99
1106,2017-05-24,36.18
1107,2017-05-25,36.39
1108,2017-05-26,36.33
1109,2017-05-30,36.44
1110,2017-05-31,36.38
1111,2017-06-01,36.13
1112,2017-06-02,36.33
1113,2017-06-05,36.5
1114,2017-06-06,36.45
1115,2017-06-07,36.57
1116,2017-06-08,36.53
1117,2017-06-09,36.56
1118,2017-06-12,36.01
1119,2017-06-13,35.95
1120,2017-06-14,36.05
1121,2017-06-15,35.48
1122,2017-06-16,35.33
1123,2017-06-19,35.61
1124,2017-06-20,35.45
1125,2017-06-21,34.6
1126,2017-06-22,34.63
1127,2017-06-23,34.55
1128,2017-06-26,34.51
1129,2017-06-27,34.145
1130,2017-06-28,34.24
1131,2017-06-29,34.1
1132,2017-06-30,33.93
1133,2017-07-03,34.03
1134,2017-07-05,34.43
1135,2017-07-06,34.29
1136,2017-07-07,34.12
1137,2017-07-10,33.74
1138,2017-07-11,33.93
1139,2017-07-12,34.39
1140,2017-07-13,34.4
1141,2017-07-14,34.71
1142,2017-07-17,34.74
1143,2017-07-18,34.58
1144,2017-07-19,34.68
1145,2017-07-20,34.84
1146,2017-07-21,34.82
1147,2017-07-24,34.8
1148,2017-07-25,34.735
1149,2017-07-26,34.97
1150,2017-07-27,35.25
1151,2017-07-28,35.86
1152,2017-07-31,35.74
1153,2017-08-01,36.43
1154,2017-08-02,36.67
1155,2017-08-03,36.59
1156,2017-08-04,36.56
1157,2017-08-08,36.7
1158,2017-08-09,36.66
1159,2017-08-10,36.56
1160,2017-08-11,36.4
1161,2017-08-14,36.47
1162,2017-08-15,36.32
1163,2017-08-16,36.07
1164,2017-08-17,35.68
1165,2017-08-18,35.31
1166,2017-08-21,35.28
1167,2017-08-22,35.19
1168,2017-08-23,34.81
1169,2017-08-24,34.89
1170,2017-08-25,34.93
1171,2017-08-28,34.8
1172,2017-08-29,34.75
1173,2017-08-30,34.96
1174,2017-08-31,35.18
1175,2017-09-01,35.39
1176,2017-09-05,35.33
1177,2017-09-06,35.94
1178,2017-09-07,35.95
1179,2017-09-08,35.54
1180,2017-09-11,36.0
1181,2017-09-12,36.34
1182,2017-09-13,36.4
1183,2017-09-14,36.695
1184,2017-09-15,37.08
1185,2017-09-18,37.33
1186,2017-09-19,37.295
1187,2017-09-20,37.29
1188,2017-09-21,37.27
1189,2017-09-22,37.22
1190,2017-09-25,37.23
1191,2017-09-26,37.64
1192,2017-09-27,37.69
1193,2017-09-28,37.88
1194,2017-09-29,38.15
1195,2017-10-02,39.09
1196,2017-10-03,39.7
1197,2017-10-04,39.4
1198,2017-10-05,39.65
1199,2017-10-06,39.89
1200,2017-10-09,39.88
1201,2017-10-10,39.95
1202,2017-10-11,39.67
1203,2017-10-12,39.39
1204,2017-10-13,39.81
1205,2017-10-16,39.79
1206,2017-10-17,39.865
1207,2017-10-18,40.29
1208,2017-10-19,40.33
1209,2017-10-20,40.45
1210,2017-10-23,41.04
1211,2017-10-24,41.05
1212,2017-10-25,41.055
1213,2017-10-26,41.575
1214,2017-10-27,45.0
1215,2017-10-30,45.19
1216,2017-10-31,45.8
1217,2017-11-01,46.71
1218,2017-11-02,47.23
1219,2017-11-03,47.3
1220,2017-11-06,46.74
1221,2017-11-07,47.09
1222,2017-11-09,46.39
1223,2017-11-10,46.09
1224,2017-11-13,45.94
1225,2017-11-14,45.92
1226,2017-11-15,45.805
1227,2017-11-16,46.07
1228,2017-11-17,45.62
1229,2017-11-20,45.115
1230,2017-11-21,45.22
1231,2017-11-22,44.95
1232,2017-11-24,44.775
1233,2017-11-27,44.61
1234,2017-11-28,44.84
1235,2017-11-29,45.09
1236,2017-11-30,45.2
1237,2017-12-01,44.84
1238,2017-12-04,45.3
1239,2017-12-05,44.9
1240,2017-12-06,43.72
1241,2017-12-07,43.6
1242,2017-12-08,43.58
1243,2017-12-11,43.78
1244,2017-12-12,43.62
1245,2017-12-13,43.66
1246,2017-12-14,43.57
1247,2017-12-15,44.84
1248,2017-12-18,46.35
1249,2017-12-19,47.26
1250,2017-12-20,47.64
1251,2017-12-21,47.59
1252,2017-12-22,47.02
1253,2017-12-26,46.47
1254,2017-12-27,46.36
1255,2017-12-28,46.36
1256,2017-12-29,46.49
